UniqueCount	AmbigCount
0	412
23	410
26	0
106	0
0	3840
0	0
0	442
4	431
1	430
80	665
1	665
2	495
0	0
243	0
27	44
2	0
0	0
2090	0
683	1
3	168
14	168
0	8397
0	6537
0	6283
0	8204
2	6628
2	0
1341	0
0	0
0	0
292	0
2	207
0	0
1622	0
0	0
455	0
0	0
0	0
2013	394
2	0
67	715
0	708
8	0
1	20
0	19
0	20
0	18
0	19
0	20
1	19
0	0
0	66
4	66
1	49
0	49
344	0
209	0
0	0
356	0
2	0
0	3
0	3
0	3
530	0
517	0
0	0
10	0
4	154
13	154
0	0
0	46
0	46
0	0
351	0
0	351
28	319
0	330
0	1
0	1
3	0
13	1083
1	1083
31	380
8	380
10	60
0	16
0	0
2	0
1	638
0	638
632	0
5437	0
234	1414
2	1414
0	546
1	546
0	2428
0	2397
1	2428
386	0
39	295
4	295
0	0
0	8
0	10
0	10
0	153
0	154
0	154
2731	13
4	236
0	236
0	0
1	256
0	255
0	249
317	0
2	0
84	0
1	127
6	127
10	554
0	554
6	0
0	0
0	649
0	652
0	511
0	651
0	510
0	641
2	0
0	374
0	403
0	356
0	406
0	363
0	316
0	347
0	427
0	433
0	385
544	0
5	15
0	15
3267	0
1	11028
350	11031
80	0
71	1324
349	1324
0	488
2	488
199	0
260	0
2511	0
114	1061
0	1061
686	10
27	0
4	1176
0	1176
0	129
1	117
0	142
0	93
0	1
1	1
16	0
12	0
2	0
473	0
4	326
0	326
0	7
0	6
0	6
0	1
671	0
78	0
4	31
5	31
0	358
0	362
1	169
0	358
0	358
0	361
0	355
0	356
0	360
0	359
0	0
0	0
0	0
348	0
2	0
0	0
101	0
24	0
0	0
0	99
0	100
0	88
0	100
4244	0
0	142
0	142
0	142
0	139
0	142
134	0
0	90
0	90
0	0
0	0
34	0
59	0
0	0
0	2015
284	2015
0	1
0	1
0	1
0	1
0	1
124	15
658	0
0	0
3	1126
0	1316
0	1392
0	505
2	505
0	505
124	248
0	142
2	0
3	1612
52	1612
0	514
0	493
2	515
0	917
39	917
90	0
294	0
2011	0
43	3471
1307	3471
872	0
0	11315
0	12842
371	13348
1142	0
5	0
2	141
2	141
286	0
20	0
148	0
0	0
239	0
0	0
2	0
80	0
30	272
0	272
0	41
0	0
394	0
192	487
2	487
0	477
0	513
0	493
71	0
0	6
0	6
158	0
0	213
0	213
0	209
0	215
0	215
0	214
0	214
0	209
0	213
8	0
0	275
21	275
1	592
0	554
13	592
0	603
0	22
0	27
0	12
0	11
0	23
0	27
0	26
42	0
2	0
49	0
1	68
7	68
807	0
4	0
0	0
0	0
126	0
0	0
0	57
0	62
0	61
0	4
0	4
0	0
85	0
26	0
0	0
106	0
0	1
0	945
68	945
456	0
44	0
146	0
6	24
1	24
962	0
370	0
0	2067
0	2090
0	2095
0	109
0	125
0	116
0	114
0	128
0	116
0	128
0	124
24	0
1	171
2	138
0	188
4	0
148	0
0	0
0	1226
544	1226
0	275
3	275
512	0
0	0
5	29
302	0
19	0
325	0
0	164
0	175
1	178
0	192
2	177
0	0
0	0
203	0
1	563
8	563
35	546
0	542
0	546
396	0
418	0
0	5239
4	5243
490	5245
2	115
0	115
0	106
4202	0
2	0
0	47
1	47
287	0
5	0
0	77
0	77
8	74
3779	0
2	185
31	185
22	148
0	148
415	0
47	0
136	0
5459	0
0	0
1004	0
214	0
0	60
0	62
0	64
6	72
0	77
0	71
1860	0
188	0
88	2
28	0
59	954
4	953
0	0
1	319
45	319
4	40
0	40
19	216
7	216
2	2174
5	2074
0	2144
36	0
110	0
114	0
0	0
0	0
0	30
0	30
2	0
0	0
0	0
0	61
6	61
108	0
0	0
222	0
0	0
4	0
255	0
0	0
3	254
0	275
0	261
17	196
2	162
36	0
0	361
0	361
6	0
11	272
1	272
0	0
51	88
0	81
0	116
0	0
301	0
230	2
59	59
0	59
0	340
6	340
9	1182
351	1193
0	0
1	93
0	93
485	0
935	0
10	0
104	0
132	287
0	287
0	74
0	74
0	57
0	74
3	83
1	25
17	83
0	264
0	284
0	264
0	284
14	0
0	18
0	16
0	18
0	16
0	16
0	10
0	16
0	18
0	16
0	192
1	220
0	199
0	199
9	202
644	0
47	0
0	901
0	2429
0	2497
0	2632
544	0
0	6
0	10
0	6
2	0
0	54
7	54
2	54
0	54
0	54
0	54
0	54
0	54
0	0
0	360
1857	0
5	1
866	0
15	221
2	221
301	1498
5	1498
1149	0
0	217
0	222
2	233
2	172
352	80
24	0
309	0
42	59
0	50
0	50
0	40
0	40
0	0
0	431
53	437
2	528
2	564
0	573
1	521
0	521
524	0
0	0
123	0
0	315
0	354
0	334
234	0
0	63
1	63
2	0
2	0
56	0
8595	603
4	0
51	0
13	875
0	875
4	0
0	0
0	0
0	183
18	183
173	0
5	0
0	9
0	9
0	9
4	7
0	156
0	0
23	0
0	873
1	766
0	888
1	853
0	842
15	751
14	785
31	291
4	291
0	0
0	220
0	239
1	211
0	0
25	366
0	366
2	23
7	23
0	0
227	0
0	908
0	908
184	111
24	0
46	0
64	463
7	463
636	0
22	0
8	154
0	154
390	0
490	0
46	0
214	0
0	236
20	236
427	55
1878	0
1274	0
0	63
1	63
4	397
0	397
4	0
0	1
1	1
2417	0
0	2
0	2
0	0
0	0
1	993
0	989
0	995
0	0
0	0
6992	0
0	208
0	208
2	0
193	0
99	0
361	0
0	476
0	476
0	464
0	464
2	0
171	0
0	0
0	6
0	6
180	0
0	46
0	36
0	47
0	37
0	46
20	22
2	22
115	0
7	649
0	627
0	649
94	0
0	198
0	156
1	156
0	0
214	0
0	50
2	51
0	50
0	48
0	51
12	431
0	431
0	1110
0	1104
2	0
382	0
2005	0
0	7
0	27
0	15
12	221
1	36
0	36
0	0
2	0
4	18
0	18
613	69
228	189
486	0
3	5
0	5
5486	0
0	293
0	80
0	294
0	281
0	1
1	1
16	0
3	2508
242	2508
11	183
104	183
0	217
5	214
0	216
0	212
0	102
0	210
120	0
0	0
0	0
7	969
28	969
0	146
0	146
0	34
292	0
75	477
2	477
369	0
0	12
0	12
0	335
2	335
0	16
0	3
0	0
0	237
0	245
3	239
0	243
0	239
1227	97
263	0
0	773
0	773
0	756
0	0
0	772
0	771
0	774
11	2
0	2
0	2
0	1
0	98
0	93
0	97
0	99
0	0
1	1393
39	1233
0	1587
319	0
0	0
20	0
0	60
47	0
5	251
26	251
0	231
3	127
0	0
0	0
1	1680
0	1608
0	1609
0	1737
0	1665
1	101
0	0
23	103
1	103
3	185
7	185
106	27
48	0
196	0
9822	0
0	76
38	76
89	261
0	261
341	0
1	125
0	125
155	0
0	133
0	160
0	139
0	158
12	0
111	0
20	0
79	0
1	103
18	103
0	0
271	0
2	0
111	0
52	263
0	263
723	0
3	69
0	104
1	106
1	107
1	0
0	412
0	377
0	417
93	1419
0	1419
308	0
0	0
6	0
0	1810
51	1720
0	1680
0	1770
5	95
0	95
2	150
0	148
0	150
3	153
66	0
0	0
0	0
0	0
583	0
9	0
5	0
320	2118
54	517
22	517
0	2
99	0
856	1
0	225
0	225
0	225
336	0
440	0
53	707
1	707
0	45
0	48
0	48
215	0
864	0
0	539
0	513
0	539
0	0
0	160
7	238
34	241
0	0
0	0
14	0
154	0
0	1951
122	1951
1549	0
16	0
0	0
0	0
2	113
0	85
0	38
14	113
0	0
0	0
32	0
351	0
0	0
1	169
53	169
307	0
1506	1
0	11
0	11
1	7
0	8
5	374
1	303
0	385
43	0
734	0
0	0
0	256
0	259
3	259
0	252
7	154
2	9
200	0
7	161
0	161
10	169
288	236
0	0
112	15
30	0
1	87
16	87
3	50
0	48
0	42
1	47
38	27
50	0
0	0
0	0
471	0
143	8
0	127
0	100
0	117
0	108
0	114
0	95
0	97
916	0
11	398
1	398
84	0
0	323
10	323
1	1190
0	1193
1	1193
37	1193
306	0
0	477
5	544
0	509
0	510
354	0
0	0
88	0
84	0
22	0
0	74
0	73
0	73
0	68
27	1046
8	1048
5	1048
1	0
0	0
0	0
0	0
0	0
0	162
0	161
0	151
0	620
1	634
1	601
0	0
713	0
43	0
0	74
1	6
19	75
317	0
274	0
0	381
27	381
9	138
2	116
0	321
2	315
0	322
55	0
0	0
2080	0
85	657
3	657
0	72
0	71
0	64
0	72
175	183
4	68
4	68
308	0
2	227
5	227
0	227
0	0
0	0
3804	0
183	0
0	0
226	0
0	1
0	4
0	894
2	956
0	918
2	902
0	1055
82	0
0	0
45	0
0	715
75	714
25	725
3	1825
831	1825
3	295
0	478
0	478
0	479
1	480
0	0
56	0
969	0
1	54
6	61
0	61
0	54
0	0
2	0
0	0
13	1324
0	1324
602	0
0	0
4	0
128	31
0	20
0	20
0	122
0	124
0	138
3	111
0	136
0	118
0	0
0	0
0	345
26	345
162	0
2	97
0	97
0	0
1	12
0	12
0	8
2	8
0	123
1	117
0	113
0	95
0	121
55	27
0	352
1	251
4	365
2	341
100	0
162	0
654	0
4	158
30	158
0	0
5	332
102	332
0	0
0	405
35	460
0	157
0	159
0	159
162	0
10	0
0	0
1	106
0	106
7	105
54	0
471	0
0	0
1	33
0	33
3	33
0	31
0	34
1	28
0	252
0	283
0	268
0	1475
0	1506
3	1475
0	1498
0	1507
0	1499
0	154
0	154
832	0
2	351
17	351
62	0
485	0
99	0
40	0
2	283
0	282
0	283
0	283
915	0
2	0
1	388
0	397
3	395
1	397
4	387
0	4
0	4
0	4
0	0
8	125
45	124
84	0
8	0
0	0
6834	0
0	0
50	0
8	0
588	0
4	0
0	0
126	0
376	0
0	4
0	5
1	5
0	132
1	121
1	132
5	323
0	323
460	0
5377	1022
0	0
53	1627
0	1627
0	0
0	256
54	256
0	53
0	3893
799	0
102	0
0	0
0	6
0	0
553	0
0	855
44	855
111	0
552	0
26	0
2	0
598	0
9	665
0	665
0	46
0	46
0	2
0	2
271	0
0	0
4	0
0	434
0	330
2	296
9	398
0	5
2	5
190	0
0	546
0	548
6	548
0	259
5	286
0	316
4	375
75	375
2	864
156	864
0	16
0	16
379	0
0	0
264	0
2	0
32	0
8	65
0	65
1194	0
0	109
8	109
8	109
0	0
0	7
0	16
0	15
0	15
0	5
0	0
1482	0
22	0
1911	0
2	0
4	0
0	0
0	0
48	0
0	0
0	170
0	184
0	174
5	149
0	156
0	166
0	0
0	8
0	23
1	21
0	0
1551	0
0	38
0	38
0	33
0	38
0	3
149	0
2	335
0	329
2	334
0	340
71	0
38	377
10	377
0	0
240	0
52	0
2	430
27	430
0	157
4	157
746	0
0	466
0	404
0	391
2	426
130	0
8	0
103	0
1	386
12	386
0	217
4	217
2	43
4	0
0	249
0	248
0	222
63	422
4	422
48	0
44	382
2	382
51	118
2	118
100	0
0	1518
0	1221
97	1518
26	15
0	15
6	223
6	214
0	180
122	0
0	0
0	2
1	3
0	3
0	3
0	321
25	321
0	122
1	111
0	121
0	700
83	700
4609	3481
4	3481
13	112
0	112
311	0
2	0
107	0
8	447
1	451
0	464
14	56
2	56
0	169
0	185
0	127
0	123
385	71
699	0
0	0
0	566
11	637
1	637
10	637
254	9018
0	8841
5	7874
10	32
0	32
2	0
0	2
0	2
0	2
523	350
37	755
0	751
1	755
1	466
0	466
10	659
0	641
3	431
11	556
14	507
0	507
0	45
0	44
1	37
151	0
0	90
0	90
0	64
11	219
0	204
0	227
0	219
142	0
1721	0
0	4
0	4
0	1669
163	1744
0	0
0	0
0	0
0	0
38	433
9	433
427	0
0	0
0	593
0	561
0	591
3	86
9	76
27	125
0	125
0	135
0	135
133	0
0	0
0	0
0	63
6	63
0	215
0	215
0	215
0	199
0	200
1	215
7	1361
0	1332
0	1917
0	1019
1	1758
55	0
0	0
88	0
0	0
20	0
1	97
0	97
2	369
4	370
0	370
18	8
10	0
2	2
0	2
0	120
0	143
4	143
0	0
1394	0
0	6
0	6
778	0
768	0
3506	0
741	0
56	0
62	0
2	0
10795	0
294	2
378	0
0	0
0	91
23	89
4	91
62	0
553	0
4	0
566	0
360	0
990	0
174	0
319	135
0	0
0	0
0	0
0	0
0	0
0	774
112	774
24	0
0	0
1	101
2	101
3	787
0	926
0	897
3	909
0	901
0	308
2	308
1	308
0	308
793	0
0	407
0	407
1896	0
119	0
18	215
3	215
38	0
1	207
40	207
7	2174
248	2174
209	0
658	100
336	0
4	51
2	45
0	62
0	0
5	224
26	224
2	1335
6	1335
0	194
0	174
0	183
0	186
0	0
38	0
39	308
15	308
0	1
2	0
0	0
0	18
0	44
14	44
532	0
377	0
2644	0
570	49
12	0
244	0
0	0
0	55
3	55
14	0
0	69
0	69
0	69
0	69
663	0
0	13
0	0
0	27
10	27
0	39
25	39
12	157
0	132
108	0
0	1843
203	1843
139	0
0	3
7	3
223	0
0	14
2	14
0	32
3	32
688	0
1	231
0	246
0	206
0	235
0	250
0	191
10	194
0	193
5	46
1	46
0	18
399	3
7	443
0	443
0	0
0	37
0	40
0	40
38	0
30	0
9	13434
0	13085
2	13519
9	11410
1521	13462
0	91
0	91
3	91
9	83
0	83
383	0
0	62
12	0
0	0
0	170
2	158
0	160
0	169
0	169
0	166
0	171
1311	10
267	0
0	145
9	145
0	0
0	0
1	1141
0	0
2	508
12	508
925	0
214	0
491	0
744	0
7470	3
0	154
11	209
0	244
46	344
2	0
0	2
0	2
1	396
0	395
0	395
0	396
0	444
0	600
0	571
0	425
0	566
0	563
0	604
0	556
2	630
0	562
0	572
0	580
0	468
0	456
0	574
0	595
0	607
397	0
0	0
2	0
0	160
0	160
0	0
0	0
0	770
6	772
0	694
0	0
0	0
4345	0
0	0
1	309
0	309
0	309
103	1335
4	1339
3	461
1161	0
18	0
5	4
247	0
14	40325
0	40325
1	785
6	788
0	0
0	6
77	731
0	731
44	135
1	135
876	0
105	0
152	0
0	590
0	590
18	590
2	0
0	847
302	850
0	7
218	0
50	0
0	23
0	23
2509	0
1	130
0	130
1	114
0	130
2	114
164	0
0	27
0	100
0	98
584	0
658	0
0	0
0	12
0	12
28	0
0	0
335	0
877	8
793	0
0	510
2	512
1	505
0	538
120	31
0	0
7	0
0	0
5	212
0	212
0	165
34	165
0	163
584	0
131	0
0	52
1	51
0	45
1532	0
0	81
0	81
0	28
0	0
0	0
2	475
1	534
147	528
0	1
12	0
52	542
0	232
4	230
5	545
76	1323
0	1323
950	0
1000	0
2	967
2	0
0	288
42	288
0	0
0	0
0	0
0	0
0	0
0	0
260	0
1	306
29	306
1	8
0	8
0	8
1133	3
161	0
0	0
4	0
197	0
2	0
9247	0
38	550
6	550
0	548
10	550
30	0
2	709
2	709
0	600
0	599
20	673
1	673
1434	0
0	1057
0	1057
1832	0
726	0
0	0
2	0
421	0
10	50
0	50
0	50
0	953
0	938
0	907
0	907
0	891
0	953
0	24
0	24
2	245
0	245
390	0
1	406
0	455
4	451
36	0
0	0
85	0
938	0
48	0
0	83
1	99
0	100
0	100
0	100
50	0
0	28
0	28
488	0
1	0
0	28
2119	0
888	0
8	0
46	0
0	4
0	4
83	362
9	362
90	1521
0	1521
392	0
0	0
542	0
0	4
0	4
2	0
1	0
6	12
0	12
1	136
14	136
0	31
7	32
0	32
39	124
1	124
253	0
0	228
0	216
5	230
0	145
31	0
224	0
53	0
191	0
93	0
20	299
1	299
0	545
0	541
0	597
1	595
0	601
0	579
1	589
3	585
284	0
2	570
143	570
0	0
0	0
62	223
0	223
423	0
92	0
16	0
0	1062
49	1062
2	258
0	258
6	258
0	765
0	491
0	767
3	828
0	834
0	771
0	836
4	830
0	494
0	822
0	768
0	346
1	361
13	345
0	303
0	320
0	323
1	66
0	66
0	194
4	194
0	0
8	47
0	47
88	0
287	767
7	767
0	417
1	417
42	0
156	0
0	85
3	85
1	387
1	439
0	439
2	411
8	404
1	418
0	0
2	264
0	203
0	257
1	229
1	278
0	191
0	4
0	4
0	4
157	0
0	0
0	0
3	1150
6	1150
317	0
0	0
2	6
0	6
28	0
328	0
0	167
3	167
0	9
2	121
0	120
0	480
0	52
0	55
1	51
0	55
0	0
0	0
0	0
12	0
1	61
0	62
1	60
0	62
0	0
0	0
1035	0
0	0
0	0
118	0
25	0
17	0
138	0
1	148
14	154
7	154
1	270
1	267
0	270
0	262
0	500
0	500
0	0
0	0
796	0
642	0
0	0
2	0
2724	0
0	14
8	0
241	0
0	347
0	347
0	585
0	331
0	601
0	0
0	0
1206	0
4	0
0	0
0	0
0	155
5	152
0	156
1	155
52	0
1780	0
2	0
123	0
67	0
373	39
241	39
0	0
0	4
0	4
208	0
8	0
3	23
0	23
30	588
16	665
2	667
8	28
0	12
0	12
5	224
54	224
26	0
8	336
51	336
2226	98
0	5
135	3129
0	3129
2	3124
153	0
5374	0
0	0
0	358
2	364
2	332
0	357
2	215
0	215
29	215
21296	0
2773	0
6	158
0	158
0	4
0	4
5	0
2	37577
670	37705
0	37705
0	65
0	68
0	70
282	4
160	0
24	0
338	1239
1	1239
0	223
0	223
0	62
1	62
0	327
5	327
48	0
0	0
0	36
1	36
41	30
0	0
2	317
0	317
780	0
1	1471
149	1510
26	1425
4	0
0	251
4	251
0	0
657	0
84	300
0	300
8	805
0	892
0	887
0	0
0	0
2	0
2	38
0	36
0	34
0	0
236	0
5	2137
1366	2137
0	0
298	0
8	279
1	279
0	104
0	102
0	100
16	2
0	166
52	166
0	0
4	0
4	0
796	0
2	45
0	77
4	82
7	0
94	0
0	175
42	166
3	175
0	145
0	175
193	847
0	847
0	10
0	10
0	0
0	0
38	0
0	1348
7	20
16	196
0	196
240	0
15	0
69	0
869	0
0	0
0	0
0	0
0	0
0	0
0	0
297	0
1984	1
0	127
0	125
0	115
0	107
0	126
0	124
0	122
0	128
419	3979
7	3979
58	288
7	288
8	702
0	724
27	724
224	0
0	339
0	339
176	0
0	133
0	130
0	118
0	0
3272	0
294	0
6	0
0	0
251	0
4	762
213	762
6	0
2	0
174	0
0	0
0	0
0	38
0	49
0	46
2	396
0	404
22	404
0	10
0	10
2898	0
0	0
4	0
12	0
0	41
0	43
2	40
0	54
0	70
0	72
3	64
0	6
0	6
0	210
0	210
4	1
3	142
0	0
0	0
864	0
46	63
0	0
0	0
2	69
356	0
138	2575
0	2579
4	2569
0	0
0	926
6	877
12	846
0	625
0	207
2	577
2	350
16	350
0	0
0	47
0	47
5541	0
153	0
231	0
24	0
0	0
6	0
0	0
8	0
187	1
413	0
1160	0
392	0
307	0
1	13600
24	13601
1	13589
0	172
7	172
6	0
1	0
3	35
8	35
0	50
0	50
0	49
0	49
0	45
0	0
0	0
0	0
0	0
0	2
0	2
0	222
0	237
0	230
0	220
0	271
0	280
0	290
0	278
0	0
0	0
13	243
1	191
0	243
0	277
2	284
1	282
0	282
0	284
1	817
2	817
2	817
1062	0
102	0
115	0
9	506
0	503
10	506
0	499
0	231
1	231
0	0
81	402
1	402
37	0
0	552
23	552
0	114
165	23
3349	0
0	0
832	0
0	0
26	0
333	0
0	0
0	0
0	0
0	28
2	346
1	346
10	1275
0	1275
31	0
0	4
0	6
0	4
0	4
0	5
1305	0
5	274
87	274
12	4
0	87
26	87
56	683
62	683
0	95
0	95
1	94
0	0
0	0
106	0
0	227
1	236
0	224
28001	0
0	0
2	0
102	0
0	6
0	6
0	0
6	0
634	67
0	18
0	18
4	123
1	135
9	135
2	135
9	2037
115	2039
0	2039
1	3072
2	3073
3	3075
0	3106
600	0
26	173
0	173
1	144
1306	0
1	132
15	142
6	131
6	142
12	41
1	41
439	0
0	23
24	837
0	816
0	837
0	837
0	837
0	0
1	1735
0	1785
0	969
4	1735
0	0
0	0
0	1458
0	1446
0	1262
3	1642
0	0
0	36
0	36
0	0
2	1119
1	1119
777	0
114	0
0	349
0	349
0	5810
51	5367
0	6396
0	0
0	8
14	8
0	967
31	718
2	901
26	0
318	0
537	0
172	0
38	186
0	185
0	0
0	0
164	0
0	0
187	0
4	0
0	0
1313	0
0	0
4	218
10	195
276	0
18	0
180	21
0	0
2	210
1	210
1	21
2	13
155	1996
0	1996
1	836
69	836
5	0
2274	3090
1	3090
0	0
1187	0
11507	4074
16	0
15	332
120	332
0	0
0	958
0	885
0	914
0	937
0	0
1274	0
0	0
1698	435
0	0
0	2936
420	2936
2	0
260	0
7	69
1	69
0	0
0	0
9	408
0	408
2	0
0	0
0	0
0	0
0	0
0	0
10	0
1791	0
16	0
50	0
2	176
19	176
0	52
0	52
10	0
0	154
0	154
48	154
942	0
1	1090
0	1092
0	1094
1	84
9	84
91	0
0	283
0	283
0	268
0	45
19	45
4	121
0	121
0	11
0	11
0	0
398	0
1	1
20	0
0	0
0	0
30	33
0	33
3174	0
46	0
0	0
0	39
1	39
0	4
0	4
0	2
49	15
16	0
139	0
46	689
0	689
1255	0
1072	0
7	0
0	0
0	0
0	448
28	396
0	445
0	445
2	448
0	448
2000	0
286	0
1679	8
70	0
184	0
710	0
156	0
0	466
0	467
0	435
0	436
0	421
0	449
0	463
0	420
0	418
0	467
0	450
0	449
1	464
0	422
0	111
0	116
0	114
0	114
0	93
66	476
4	476
329	0
667	0
0	2
478	0
7	644
0	644
0	19
0	32
0	33
0	40
12	40
1011	0
21	219
0	219
0	0
0	34
0	34
0	34
0	34
2	0
0	2
0	2
0	2
4314	0
0	179
0	179
467	0
0	583
0	609
0	594
0	620
68	0
32	1
6	99
9	99
119	36
0	66
2	52
0	64
0	64
0	0
0	0
532	0
490	1
267	0
0	97
0	99
0	99
0	100
1	96
0	99
0	100
22	0
23	657
41	683
67	683
4	0
0	91
1	91
0	6
0	6
0	6
0	0
328	0
1	0
638	0
744	0
8	139
116	139
0	0
306	0
0	0
0	4
0	5
0	5
0	5
0	1214
61	1134
1	1033
261	0
0	140
1	140
895	0
0	73
0	78
0	67
0	50
0	72
2	115
1	115
306	954
1	954
0	90
6	90
54	2
0	0
1121	0
151	5
776	5934
2	5934
130	0
0	150
12	150
0	0
0	0
0	0
624	0
213	0
8	0
584	0
0	1027
155	1027
46	5
2	36
2	36
0	39
0	41
1	41
0	39
4	41
0	41
740	39
2	0
0	12
0	10
0	14
0	11
0	11
72	0
20	338
1	338
206	0
4	967
509	0
1	98
1	98
6	0
43	0
199	0
0	110
0	128
0	125
22	0
15	332
2	294
204	0
166	0
2	7
1	7
67	958
0	958
0	173
0	172
6	173
3	252
0	134
4	252
0	495
0	494
0	494
0	495
297	0
0	273
2	273
0	273
2	20
0	28
0	27
0	28
0	28
8	2
10	21
3	21
2	99
0	84
39	345
0	345
590	0
8	1041
2	1088
0	966
56	0
7	99
73	99
0	0
0	0
2	594
16	595
0	0
190	0
89	227
0	227
0	9
66	24
36	0
102	0
0	0
6	0
23	0
127	0
2	0
0	2209
307	2209
11	372
0	407
0	356
1	398
0	382
552	0
406	0
48	372
0	328
0	3640
0	3640
2	473
36	462
0	0
9	1370
0	1274
0	1274
5	29
0	29
0	28
0	26
0	11
90	0
31	1111
3487	266
4	30
0	30
2	0
2382	0
0	0
1443	0
12	2751
0	2426
3	2882
69	0
240	0
1869	0
11	252
22	252
4	95
0	95
0	2
0	2
2	2
286	8013
0	8015
0	8015
207	44
248	0
1172	0
20	175
5	175
41	0
1	23
0	23
1482	0
1	468
8	423
11	497
333	0
2	2
6	2
0	0
150	0
97	763
0	763
14	15
0	56
2	56
329	0
0	183
0	182
27	182
21	0
0	6000
0	6543
90	6887
198	7310
12	7301
0	7439
1	246
0	245
0	200
26	0
537	0
14	0
504	0
2	0
0	0
4	229
5	715
1	715
6	715
182	0
72	0
0	0
0	14
0	10
0	13
0	11
1	14
443	226
0	102
18	104
1	93
3	4
3	252
18	281
0	289
1362	0
68	0
159	0
62	503
1	503
2	189
16	189
2	190
0	730
7	730
18	2
1	0
0	538
0	538
320	0
0	1
31	161
2	161
0	0
2531	4
0	125
0	125
32	0
24	0
450	0
8	829
242	830
0	194
0	208
2	173
0	853
3	742
3	856
1	861
0	168
0	172
2	153
1	153
0	147
7	151
2	151
0	206
0	206
1	206
0	0
1	85
0	85
1	0
22	0
40	0
28	0
2	0
0	0
97	2594
0	2594
0	2525
31	5525
2	5525
228	0
284	85
0	85
1	32
9	32
17	271
5	271
0	24
0	24
0	22
0	24
0	24
463	0
132	66
23	766
9	766
2	760
0	760
0	0
0	3
0	3
0	2
2241	1
56	0
9	393
1	393
0	293
31	293
62	0
8	0
13	0
6	0
1172	0
2	0
130	0
0	0
13	341
0	341
218	0
0	17
3	19
0	16
18	0
5	613
26	614
22	0
12	69
3	69
0	0
3	215
0	215
0	8
0	8
210	0
0	0
0	0
3	233
21	233
0	0
0	271
7	199
6	199
0	0
0	0
196	0
0	240
1	240
93	0
0	32
0	31
0	31
0	32
0	0
1	3782
501	3782
0	0
2	418
7	418
0	97
9	97
2	0
0	225
359	225
0	884
0	787
189	882
0	0
0	0
600	0
16	376
0	376
2910	0
423	0
8	224
0	224
0	224
70	0
64	0
20	2378
0	2453
309	2528
410	0
0	130
0	122
0	113
0	129
0	123
46	272543
36993	284264
651	279797
16	0
132	0
166	0
653	0
100	49
2	65
1	65
0	0
70	0
18	0
1291	0
0	206
0	204
0	204
0	104
0	206
2504	17
0	0
0	0
409	0
344	0
129	0
0	329
51	327
11	307
5	329
523	0
4	241
3	242
86	0
0	362
3	390
0	413
2	750
24	750
0	6
0	6
0	6
2	0
9	276
0	276
0	621
6	601
0	621
0	635
0	635
0	576
0	591
0	577
0	591
0	444
0	444
1	444
6664	0
70	0
4226	2
0	598
0	689
4	579
0	661
0	571
0	0
0	0
42	0
54	0
0	400
0	400
2	400
197	0
1293	0
2	0
4	241
23	225
0	241
0	157
52	162
0	89
1	89
2	89
1	89
247	497
32	0
0	0
4114	5
0	0
28	0
201	945
14	945
748	0
0	195
1614	0
0	0
0	0
0	58
0	58
154	0
878	0
36	0
266	0
0	0
0	0
1	5
0	5
134	1
0	0
1	33
1	33
0	0
8	0
1515	0
1793	0
0	0
0	58
3	58
52	0
0	1758
9	1758
0	0
0	61
0	21
10	21
292	0
152	0
258	0
1217	3
3	565
0	565
0	499
5	53
0	53
4	0
269	0
156	0
1	244
0	247
0	242
0	196
0	239
963	0
15332	0
0	0
131	0
787	0
193	871
2	871
119	0
9	0
362	0
1	12
8	12
11	0
230	0
133	0
59	0
0	702
60	702
10	13450
0	10277
0	12588
4	10882
0	69
0	77
0	83
1211	0
0	0
1213	0
45546	0
396	0
0	0
6	0
2	18
0	18
0	0
0	99
27	99
0	0
44	125
9	125
65	0
36	0
2233	0
311	0
1544	0
1	772
0	759
0	772
3	772
2	11
0	11
478	0
443	0
0	4
0	4
1137	0
2	178
3	178
95	0
4	0
0	0
0	239
0	245
0	242
2	101
37	101
6	14
0	14
31	483
2	483
1	83
0	91
0	91
0	92
0	88
0	79
0	94
0	2
0	2
0	695
21	55
0	55
0	0
24	0
1	132
0	132
1	9
0	9
0	0
0	0
2	0
897	0
0	0
0	0
10	119
0	100
2	43
7	43
283	0
2272	0
730	0
0	4
0	4
32	0
15	1
264	0
0	0
1	0
751	0
451	0
2190	0
0	0
24	235
3	235
2	630
0	1612
2	1613
0	0
513	2617
2	2617
0	0
557	0
277	0
0	0
0	0
0	0
10	239
36	239
9	27
3	22
0	217
12	217
0	658
0	642
0	718
0	691
0	723
0	652
0	597
0	677
0	679
0	658
1	656
0	693
0	673
144	0
91	0
2157	0
0	292
47	292
0	0
353	0
5	0
0	0
396	0
0	135
2	0
0	6
37	0
0	127
6	127
6	374
0	374
0	29
1470	0
0	0
4	0
2	737
0	976
3	913
218	913
1652	104
483	0
1516	0
0	0
670	0
41	5
19	444
0	437
5	444
486	1894
8	1894
19	0
0	0
4	12
0	12
0	799
0	799
2	802
8	796
2	827
3	691
0	796
0	839
0	0
0	0
82	0
12	525
3	525
396	0
0	20
2	20
0	18
0	18
572	0
626	0
968	0
0	646
0	642
0	642
0	641
0	637
30	0
536	0
97	0
2402	0
7	1
2	0
3	169
8	82
60	162
208	0
11	527
0	498
0	438
0	0
8	0
349	0
1	19
0	19
0	19
98	0
4	0
307	0
0	0
605	0
0	121
