UniqueCount	AmbigCount
25	2250
0	2244
408	0
0	0
0	0
0	0
1299	0
8	0
1	265
44	265
24	0
0	0
0	0
0	5
7	5
0	0
0	0
0	163
2	163
106	0
0	924
1	924
7	785
0	440
14	684
0	704
101	702
0	0
2	308
0	350
0	350
240	0
0	76
0	71
0	72
0	75
37	0
0	109
2	107
0	96
0	90
42	20
0	0
0	0
5	45
0	45
18	0
0	0
4	170
182	352
1	352
21	201
4	201
436	0
448	0
467	1202
4	1202
0	464
1	469
0	468
1	65
0	65
0	60
406	0
0	0
0	0
5	126
0	126
243	18
0	0
0	422
1	422
98	0
453	0
0	0
1	242
0	249
10	237
0	242
9	224
5	224
0	0
27	1
189	0
0	45
3117	0
0	140
20	140
327	0
2	0
34	116
3	116
209	0
0	37
32	0
0	22
0	20
0	22
0	22
0	22
0	22
632	0
144	0
162	0
0	0
0	0
0	0
0	83
0	84
0	83
0	84
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	0
28	0
4	363
0	405
0	133
0	415
0	47
0	65
3	60
0	59
12	264
0	264
20	0
1	435
178	435
5	32
3	32
3635	10297
7	10297
0	681
4	681
9	781
7	781
0	1111
0	1094
3	1105
80	236
2	236
0	30
0	38
0	38
468	0
38	0
0	0
604	0
0	0
10	0
0	0
0	0
0	0
5	0
0	83
3	75
0	83
0	83
161	0
0	0
0	70
0	61
0	67
0	67
0	70
0	71
0	799
114	0
0	47
3	47
2	47
0	13
0	16
0	16
105	5
6	0
1	9
198	663
0	663
0	0
0	0
0	0
0	0
6	0
0	0
0	46
0	44
0	43
0	46
0	46
0	46
0	43
0	34
0	26
0	26
30	0
0	0
2185	0
69	599
3	599
96	0
579	0
112	0
0	0
194	0
975	0
68	0
0	0
0	0
0	461
12	461
6316	0
0	21
0	21
0	21
1300	0
0	20
0	20
0	0
0	0
611	5
0	92
0	96
0	95
0	97
0	94
0	98
0	82
0	94
0	91
74	0
167	0
257	0
12	0
0	0
2	0
4	36
15	36
0	14
0	5
0	3
0	6
0	0
87	1304
0	1304
18	178
2	178
295	29
0	31
3	31
0	219
8	172
0	213
1	213
1	825
0	888
10	573
0	809
37	937
108	0
46	0
3	454
66	454
0	0
343	0
0	32
0	32
0	32
0	32
0	0
0	0
0	0
34	341
2	341
3	688
0	688
2	1373
815	1373
58	8
11	135
4	135
0	0
0	0
0	0
8	641
154	641
714	0
2	469
0	483
0	500
0	518
0	24
0	28
0	28
0	28
0	28
0	28
0	24
0	24
0	28
0	24
0	0
0	2
46	317
1	200
11	317
62	1159
113	1159
1036	0
0	3202
0	0
0	0
0	0
0	0
14	0
52	3
0	0
2083	1876
1	1876
12	15
95	0
0	871
2	865
0	308
155	0
337	0
4464	0
0	44
0	44
0	49
9	49
0	43
0	12
22	0
0	53
4	53
20	0
726	0
0	0
6	112
12	112
0	6
0	6
0	6
0	0
0	0
0	136
0	117
0	137
0	0
0	229
0	340
3	204
0	337
0	241
1	254
0	244
1836	0
284	0
0	279
5	279
135	223
0	170
92	170
9	53
2	53
383	0
207	0
0	0
0	0
0	1
280	0
0	147
0	173
0	163
0	153
0	148
0	0
0	0
0	0
6	3
0	0
1	1
922	0
528	0
0	24
0	24
0	24
276	1699
7	1699
0	352
4	352
6	352
10	362
2	362
18	207
1	144
11	193
0	0
129	0
0	0
0	0
0	0
0	0
21	231
0	231
0	9
405	0
0	2
2	181
31	181
0	0
30	0
186	45
0	603
12	513
0	608
0	599
2	603
0	606
0	631
0	634
0	655
0	640
0	632
0	643
2	14
0	67
14787	0
0	123
1	121
0	128
61	0
51	82
1	82
458	0
3	166
5	60
1	56
24	166
2	101
0	101
0	94
50	0
36	0
687	406
0	12
0	12
502	2
9	285
0	285
0	0
68	0
0	16
0	16
28	839
0	839
0	12
0	10
0	12
0	12
0	10
0	11
0	78
0	77
0	77
0	41
1	41
0	0
0	0
1	913
29	913
0	913
5	911
0	911
1	0
927	0
1	103
2	103
10	0
180	0
284	1138
3	1138
0	0
0	255
1	243
9	265
0	242
0	235
5	246
0	0
0	0
0	0
0	0
3	39
0	39
94	0
0	62
0	62
0	134
13	122
0	128
0	0
0	2
0	2
7	390
0	390
0	0
611	0
0	360
0	337
1	331
1164	0
995	0
0	321
8	321
1	226
0	226
0	11
1	11
0	717
0	717
0	716
0	711
0	0
0	0
0	0
1202	0
303	0
0	0
0	0
0	0
5	304
0	304
0	0
163	0
0	16
0	16
0	16
0	16
0	16
2543	0
10	2720
0	2715
0	2720
1	2684
247	1
0	2
0	2
0	0
24	0
2278	3
479	0
1	237
34	2814
5	2814
182	0
0	447
59	447
3	259
1	219
0	275
0	8
0	0
0	42
0	42
0	138
26	148
0	116
311	0
115	0
295	0
2	0
0	682
5	648
0	682
0	33
7	33
0	0
53	0
37	203
4	203
221	44
22	0
6	0
6227	0
0	0
1348	1
2	0
0	0
523	0
0	0
0	121
5	110
0	125
0	0
0	144
6	158
10	159
0	12
0	12
32	487
0	487
0	21
0	20
0	21
0	18
0	59
0	69
0	75
40	129
0	129
2	0
0	3
0	0
0	0
0	0
0	0
2	9162
249	9162
53	0
2	456
2	458
2	465
0	477
0	447
0	459
0	168
593	0
268	0
57	0
252	0
0	0
4	1611
0	0
2	0
411	13
0	0
2	0
2869	0
0	0
7	31
1	54
32	54
0	152
0	177
0	171
0	166
0	182
130	0
0	0
246	0
0	252
0	252
0	0
0	0
93	0
2	28
0	28
16	0
0	0
196	0
9	2
30	0
2132	0
231	0
1	658
0	650
0	658
0	521
1613	0
158	990
3	990
175	4521
0	4521
0	12
0	15
0	0
2	4
0	4
0	14
2	14
0	10
0	1224
32	1224
162	0
1204	0
0	0
0	0
8	0
0	0
4	0
40	0
0	0
82	613
12	616
236	0
0	0
154	5
3	216
9	216
4	1745
107	1745
437	0
5	306
14	306
60	0
695	0
27	6
162	0
0	0
0	0
0	0
0	0
44	0
292	0
0	70
0	88
0	90
0	88
0	87
0	0
0	713
1	771
0	752
1445	0
0	108
1	108
12	0
312	0
8	0
4	324
13	324
2	652
7	652
1311	0
0	113
350	0
24	1491
0	1491
5	289
0	289
0	289
0	3
1	3
0	1
0	0
0	0
0	0
0	48
70	48
0	0
0	165
0	163
0	139
0	537
0	537
0	556
0	556
0	20
1	29
0	0
0	255
8	255
1	3
0	3
18	0
7	119
3	119
0	16
2	43
1	43
0	16
0	0
0	0
71	0
26	539
0	539
0	0
11	183
4	183
28	0
385	0
502	0
943	0
18	0
0	146
29	152
72	0
193	137
0	1457
0	1452
17	997
53	1359
0	0
0	0
0	0
14	0
266	301
0	40
0	40
0	147
12	147
679	0
49	0
194	0
30	1185
58	1185
22	0
0	0
0	0
4	75
5	75
4	0
0	0
3	524
4	524
0	54
0	54
0	53
0	54
0	53
0	0
0	0
66	0
0	63
5	63
0	141
4	141
53	141
385	0
0	90
0	90
0	0
2	4
3784	0
0	409
0	407
1	411
0	409
13	411
290	0
27	16
0	492
10	430
1	418
0	488
2	607
28	607
0	0
0	577
133	577
342	0
26	0
16	1665
0	1944
15	1853
13	1936
0	2051
9	304
17	304
20	0
279	0
2305	0
4	362
14	362
0	0
0	247
0	247
1	247
6	238
0	246
0	251
32	0
0	24
0	24
47	0
0	9
0	9
56	2171
0	2171
0	0
8	154
0	154
159	0
765	0
274	0
0	0
0	0
0	0
18	0
0	0
196	0
2	18
0	18
995	0
0	0
1077	0
1	158
0	172
1	113
8	170
2	20
0	20
0	0
37	328
0	328
4	0
403	0
24	0
0	13
0	13
0	113
0	113
0	113
800	0
2	318
30	318
4370	0
97	0
10	0
4	145
0	2
0	2
0	2
144	0
3033	0
0	100
8	100
0	200
3	215
5	215
0	4
0	4
0	4
0	4
0	0
0	0
40	655
7	548
0	721
0	900
0	900
2	0
26	0
12	0
0	0
0	0
22	0
0	326
0	324
22	311
1945	0
24	0
1	260
158	260
9	155
2	155
237	0
4	10
0	10
4	253
0	253
0	0
0	0
0	0
1	314
3	314
1	314
1	314
33	0
12	0
3	223
0	221
3	228
0	0
66	0
0	4136
0	3723
401	4114
1392	7
525	0
12	211
3	211
23	1473
2	1478
0	1477
0	0
2	24
0	24
20	625
1	625
434	180
1700	11
135	0
1663	0
0	18
0	18
0	121
0	0
0	442
0	442
2	885
40	885
0	0
0	0
0	0
1820	0
145	0
93	0
5	1
0	1
68	0
0	0
68	0
0	0
511	0
0	16
0	16
328	0
1	8336
0	8336
146	0
1	120
2	120
10	0
26	0
401	0
0	0
0	0
92	0
0	0
5	0
7	78
13369	0
1	685
0	693
7	583
8	0
5	17
2	17
140	0
0	1002
0	960
0	1026
0	935
2	0
281	0
15	2
1	4544
0	4610
2	3881
74	0
0	10
2	10
4	38
0	38
0	0
31	0
10	0
2144	0
0	0
20	0
9	662
1	662
0	0
545	0
641	0
389	0
5	553
6	469
0	538
0	540
1	555
0	0
124	0
1	0
0	4576
7	4542
13	4289
0	4480
4	3854
0	0
0	0
1	0
0	257
0	266
0	266
0	266
87	188
10	188
0	410
37	529
63	529
0	410
976	0
0	0
4	0
0	0
459	0
2528	0
0	60
0	61
0	58
0	59
0	60
0	62
0	63
1	60
0	62
0	59
262	0
230	0
1	1
574	636
1	636
500	117
0	739
0	0
638	0
160	0
241	33
0	57
1	67
0	73
0	0
70	469
4	469
0	0
0	0
8	206
15	206
1	829
0	0
68	0
2096	0
274	0
0	0
0	95
0	95
0	92
7	92
0	91
1	77
9	78
0	0
92	0
1	153
0	153
1	171
0	171
0	0
39	0
0	964
99	1024
0	1025
0	0
0	0
16	0
0	0
80	0
0	0
0	0
0	0
403	0
0	0
8	82
0	82
2739	0
1	25
2	25
8	2847
6	5552
0	5717
11	62
0	61
6	53
2	0
0	0
2	277
30	274
4	277
4	4
0	4
12	0
0	95
0	98
0	91
0	93
0	96
3	54
2	54
2722	0
263	0
310	0
0	0
0	6
0	6
14	0
6	398
11	398
0	0
0	0
1914	0
70	0
1416	0
386	0
28	0
0	14
0	14
0	0
8	584
0	584
15	223
1002	0
0	0
18	0
988	332
0	83
5	83
210	0
13	227
2	234
0	234
1201	0
0	10
0	10
0	10
0	9
234	0
0	0
354	0
1	2057
0	2057
42	152
0	152
750	541
150	0
0	887
67	887
1	847
0	0
0	256
6	256
3	660
0	659
0	660
102	0
1433	0
0	0
0	207
0	210
0	210
0	80
0	80
0	90
0	96
0	102
0	36
50	193
0	243
4	302
0	342
0	322
70	0
0	13
1327	0
202	2308
1	2308
0	0
0	0
0	0
0	0
5	578
0	664
101	663
0	697
0	696
0	604
0	698
5	604
1	687
0	698
0	698
1	688
2	0
24	203
4	179
6	178
0	202
0	181
106	4
941	0
0	0
20	108
0	108
141	0
0	87
6	87
147	0
0	0
12	0
0	183
3	156
0	183
0	187
1	183
0	4
0	4
3	236
0	236
237	0
143	0
1190	0
0	0
0	758
0	758
74	758
431	0
139	130
792	4232
3	4232
5	4044
0	0
0	0
0	134
1	150
0	147
642	0
0	2
0	1
0	2
2	0
439	0
8	0
6	0
42	0
0	0
0	9
0	10
0	10
9	0
0	53
0	58
0	58
0	60
1	3
0	3
0	213
0	218
0	53
0	208
0	215
0	209
3	217
0	210
0	216
0	136
1	212
0	0
1132	0
28	0
0	0
1	0
439	0
0	30
2	30
3	308
2	355
49	292
24	263
0	0
317	0
82	0
3211	0
36	0
540	0
3	87
0	90
0	82
0	87
1	80
0	342
4	53
3	351
15	351
286	0
1537	0
178	0
0	90
98	90
0	0
651	0
0	714
5	714
0	736
8	674
1	65
0	65
0	41
0	36
0	39
0	37
0	48
0	41
0	38
2105	0
0	18
2305	0
2	135
36	135
1662	7
8	0
1	109
3	115
0	122
211	2942
1	2942
0	74
13	74
14	569
0	569
0	79
4	79
0	54
0	54
0	0
411	4
18	831
0	831
0	141
0	124
0	140
0	140
0	140
0	127
0	110
1119	0
774	0
0	87
0	87
632	0
21	13
10	0
0	703
21	702
0	703
226	7
0	645
0	645
0	0
905	0
0	962
0	943
4	1016
0	1012
0	436
0	436
6	419
6	419
0	51
13	51
0	51
0	51
328	0
0	0
0	183
0	174
0	160
2	3431
2	3115
0	3473
55	0
0	8
0	8
0	510
29	510
229	1
6	0
2	0
24	0
1	465
0	465
1	465
0	30
0	30
0	30
27	0
306	633
0	633
0	633
1257	0
43	0
1485	0
0	47
0	50
0	44
0	0
415	0
884	0
76	0
0	0
4	2
17	21
228	0
1303	0
500	0
2	129
0	139
0	131
0	113
827	2
32	0
0	0
209	0
0	0
89	0
0	0
0	393
59	393
0	0
0	0
0	0
20	339
56	339
0	0
0	0
0	0
4	51
0	49
0	0
0	0
0	231
30	231
13	2301
9	2301
216	236
4	0
1388	0
601	0
22	0
582	0
1	157
92	157
554	0
0	0
204	0
21	0
9	0
24	12920
24	12767
0	12897
3796	12907
8	1
748	0
0	2979
2	2973
0	2876
0	2
0	0
0	0
0	2
0	0
0	528
0	519
2	526
0	350
38	350
0	498
0	498
0	498
0	183
0	209
1	177
0	173
0	205
0	108
0	200
612	0
0	62
0	61
0	62
0	0
0	2
0	2
0	1187
4	1052
0	1193
30	2
13	458
0	458
6	0
0	281
0	281
20	0
0	348
0	348
7	348
22	310
0	310
494	0
1	5
0	5
0	2
0	38
0	39
0	42
2	40
0	747
188	747
0	0
191	0
2	282
0	282
1	155
0	350
16	350
0	1615
2	1810
1	1802
12	1810
0	1812
0	1604
0	0
58	0
2675	0
0	0
0	0
136	0
298	0
1909	0
8	0
1	985
175	985
120	1781
2	1781
260	190
0	0
0	305
66	0
0	0
0	3257
0	3260
0	3257
0	3260
0	3232
0	3113
109	413
3	413
30	0
780	0
0	0
2	2658
0	2700
0	2668
59	2435
47	2422
11	52
0	59
0	49
0	0
4	852
0	852
0	696
8	720
0	839
0	0
376	0
0	0
387	0
0	62
0	62
0	62
0	6
0	4
0	6
0	8926
1	9010
1	8909
1	8668
0	0
1116	0
160	0
486	0
134	0
1	0
0	644
28	644
4891	0
38	0
14	0
481	0
1	0
0	18
2	18
0	536
0	446
0	603
0	0
0	3582
140	3582
354	0
304	0
0	0
28	0
9	929
67	929
2	0
0	439
0	439
0	440
0	436
0	349
2	0
16	0
0	75
0	73
0	75
0	75
0	73
7136	0
0	207
0	184
0	185
1734	0
22	0
30	0
2	0
9	196
1	196
0	375
0	379
0	379
0	352
0	85
0	86
0	85
1	87
0	0
0	21
0	25
0	31
0	29
0	48
6	48
0	48
0	3
0	3
2	0
0	0
0	0
0	0
399	0
454	0
8	377
46	391
603	4
0	409
3	409
2276	0
28	0
0	2
0	2
0	2
0	2
0	2
400	0
181	51
136	0
1	156
0	200
22	200
270	0
0	0
2	0
4	151
0	183
0	183
910	0
370	0
2	941
0	976
110	976
0	212
0	2110
0	1997
1	1873
0	2052
0	42
0	42
0	42
0	32
0	21
0	4374
0	4
0	1
0	4
0	323
0	348
1	315
0	339
174	0
0	31
1	31
4	0
202	0
0	127
8	131
2	130
8	42
0	67
447	1939
2	1939
0	51
0	52
1	40
7	264
0	279
0	203
0	313
0	264
5	203
0	203
4	1793
787	1793
66	0
2	0
2	0
114	1940
20	442
21	442
15	171
0	171
551	0
2415	0
0	5
0	2
0	0
0	0
0	0
0	108
6	108
2	0
764	0
496	0
0	0
2	0
16	22
0	20
0	0
0	0
0	1134
4	1051
0	1134
630	0
10	0
0	27
13	27
1	0
11	832
210	832
12	0
0	970
131	1004
2	1004
0	1298
0	1298
0	1300
0	0
2	0
0	26
0	26
0	26
0	26
0	26
0	26
1	33
0	33
114	0
0	0
0	7508
6	7508
0	0
2	1669
1	1649
4	1671
13	160
7	160
0	38
0	38
0	37
8	0
27	802
2	802
0	0
6	383
1	383
0	0
0	0
147	0
405	0
3403	0
0	761
10	664
0	739
0	664
4	0
855	0
0	555
194	556
1	556
1	10
0	10
24	0
0	6513
0	4701
5	5945
0	4700
12	0
20	0
541	0
388	0
2096	0
315	0
99	270
98	270
110	0
0	0
0	0
297	0
2	0
506	1
125	0
28	0
5	0
0	40
8	78
0	78
0	88
20	89
6	0
3	193
0	228
0	228
0	217
0	217
7523	0
26	810
1	810
377	448
0	427
0	448
0	0
0	0
0	0
21	254
0	223
0	117
418	1
32	5071
2	5051
0	5070
0	0
99	0
728	0
182	0
48	0
124	911
10	911
0	351
14	351
0	0
0	61
0	61
0	123
8	123
0	125
0	125
1	372
14	372
4	556
0	556
117	40
2	40
45	867
177	867
0	574
4	509
0	573
0	575
0	148
0	154
29	152
1299	0
146	0
936	0
1523	0
2	0
17	63
3	63
159	0
111	1750
5	1750
336	0
2	376
83	376
0	9
0	0
0	1528
0	1394
24	1528
1719	10
85	0
101	0
0	0
0	0
0	124
78	124
44	389
22	389
10	0
4465	1
0	0
0	0
584	0
1403	0
0	62
6	62
0	0
0	16
0	16
0	31
12	32
1	1590
94	1590
0	0
3	14
0	72
4	72
9	21
0	21
143	1099
0	3382
1	2314
8	3382
14	0
145	0
2056	50
0	2
0	2
0	2
2	362
12	362
13	11
0	11
738	0
11	1704
0	1705
0	1705
0	1705
0	1705
571	9
1	673
1	637
0	668
14	685
40	1028
6	1028
30	0
0	0
1	103
0	119
0	90
0	488
44	488
13	173
0	173
12	0
8	0
1	61
2	61
0	0
0	111
0	111
1	111
1	106
0	111
0	0
21	60
216	0
0	15
10	0
0	94
0	256
0	251
10	217
28	219
0	0
0	0
715	0
21635	0
2	0
0	305
0	309
0	310
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	42
22	42
1015	1
3151	0
232	0
12	0
0	17
497	0
0	0
5216	0
0	0
144	0
0	0
0	756
23	756
1	247
21	247
0	0
0	0
0	49
0	101
0	89
0	110
0	111
0	111
0	104
109	0
52	0
713	0
114	0
246	0
0	451
37	451
0	120
0	129
0	128
0	128
0	129
0	100
17	1
2	291
22	291
12	0
355	0
104	0
262	5
0	0
80	3
6	0
0	215
0	220
2	220
0	220
0	215
1	1577
2	1577
0	9
0	9
7	18
433	0
50	0
2	886
52	886
0	0
0	0
227	0
0	0
176	28
0	0
211	0
341	0
4462	0
46	0
0	0
501	0
844	284
661	1
210	0
246	0
0	57
3	57
6	0
0	162
1	162
786	0
22	0
2	274
35	274
0	1546
5	1554
4	1603
6	0
0	15
0	17
0	15
0	15
0	97
0	99
0	100
0	742
0	769
0	636
0	166
0	168
0	165
0	166
0	0
37	0
16	0
0	0
51	2453
684	2453
1504	0
2	0
0	8
0	8
28	189
0	189
11	305
10	305
653	0
0	4
0	4
0	4
0	4
489	0
0	1277
25	1277
5	161
20	161
36	0
18	0
0	304
0	286
1	295
0	0
1	21
0	21
0	21
0	21
0	247
2	247
0	65
0	35
0	81
0	64
4	80
0	92
0	77
313	0
0	0
0	0
12757	0
0	0
2	0
0	0
6	0
453	0
1	3095
0	3095
0	3095
0	3095
275	0
0	36
0	36
104	1899
204	1899
0	0
463	0
194	0
0	336
128	338
0	0
0	0
912	50
266	1202
2	1202
333	0
0	94
0	14
0	70
0	97
0	66
0	0
0	2544
319	2544
0	3
1	3
0	0
48	0
0	0
76	0
0	0
0	35
0	35
42	0
3	140
40	140
0	0
0	140
31	140
74	0
4	0
0	0
0	0
28	0
0	0
118	0
0	0
4125	7495
1159	0
57	691
1	691
119	351
4	351
35	1702
13	1609
31	1778
11	1685
0	0
0	0
118	25
16	0
6	0
0	2
0	2
305	0
92	173
36	0
0	78
2	78
0	0
0	7
1	7
1	3089
14	3093
1	3090
21	3090
2	3094
550	0
97	0
0	292
0	275
5	293
0	60
0	60
387	0
36	0
18	10663
551	0
6	0
97	1309
0	1309
2	0
0	0
0	0
1083	3201
0	3199
3	105
22	105
0	932
351	932
0	49
0	49
5	49
0	0
4	398
0	398
0	0
596	0
8	0
83	0
974	0
3	242
0	265
0	270
0	275
368	0
216	0
837	0
0	0
99	404
5	404
0	0
0	0
0	0
1	612
1	612
1	194
5	194
58	0
0	0
0	83
7	87
0	81
269	1
38	0
1264	21
2	0
0	8
0	8
0	0
12	191
39	191
177	0
0	38
0	26
0	36
4	38
0	37
0	350
6	348
0	350
1046	0
0	307
0	307
0	306
0	369
47	468
23	472
0	373
2	369
0	0
35	211
7	211
190	0
2203	0
0	0
621	0
258	852
0	852
7	0
2	0
2	0
0	0
132	0
12	0
0	886
15	835
0	887
0	0
0	0
0	0
0	0
0	0
0	836
0	795
0	799
0	833
0	384
0	403
0	407
0	392
0	399
0	0
0	0
0	0
0	0
0	0
0	0
0	0
295	586
0	618
0	635
0	0
2	11
5	11
0	0
3010	0
6	0
1010	0
0	242
0	242
0	216
0	0
0	0
4	0
111	0
1495	0
265	0
0	2
327	0
0	0
1	3
0	3
0	3
1	62
0	60
0	62
0	68
3	68
105	0
0	649
18	698
0	678
4	0
2	238
0	265
0	271
0	159
106	0
90	0
1	79
0	79
94	0
82	0
8	59
1	59
1119	0
103	780
58	780
1032	5
0	793
8	679
0	722
803	0
1739	0
1734	0
24	511
114	508
51	5
996	0
4	82
0	12
733	0
877	0
58	0
355	0
136	0
0	0
4	0
534	56
0	18
0	18
4	4784
4113	4780
562	0
0	0
0	44
7	44
113	12
35	9
0	29
0	35
1	26
0	0
0	0
10	795
4	823
0	836
0	209
42	209
42	619
15	619
1	3
0	0
212	0
1107	0
2423	0
6	0
0	0
3	1015
2	36
0	4
0	4
31	0
3	4
0	4
0	0
1	14
1	14
0	0
0	400
0	315
0	398
0	401
0	384
0	400
0	400
0	505
0	588
0	582
0	629
0	641
0	639
0	636
0	185
61	185
7	0
44	0
0	0
16	0
0	730
0	552
0	705
1	565
0	153
0	0
0	45
0	42
0	40
0	44
0	45
0	46
0	44
0	47
2	41
29	137
333	0
2	0
441	0
330	0
3	401
0	400
18	339
107	0
82	0
347	0
31	0
0	951
25	951
66	0
2	0
0	92
1	57
1392	21
0	0
0	0
0	150
1	150
0	150
5	923
0	903
1	898
0	908
0	977
0	974
1348	206
373	1
0	0
0	0
0	3
0	3
1392	0
1	2109
2	956
0	988
12	1541
1	2143
0	2111
40	0
0	0
0	2503
159	2503
31	5
0	30
0	30
0	14
419	0
2	0
20	1
0	133
3	132
0	97
0	95
0	70
0	91
0	137
0	101
290	0
4	940
0	922
1	918
0	0
0	100
0	103
0	55
0	60
0	95
2	82
0	103
0	169
0	152
0	162
1	172
0	161
0	149
0	165
0	159
0	162
0	192
4	192
0	0
0	2
302	0
0	1028
17	1028
0	0
0	1
0	140
0	134
0	135
0	129
0	134
0	216
0	216
11	246
0	276
0	220
0	274
0	0
0	0
107	0
0	691
0	571
151	0
0	2
5	18
0	2
21	1
0	0
0	0
0	0
322	0
1395	12128
60	12128
0	828
252	828
4	0
2	610
0	610
1	49
8	49
40	0
0	0
0	32
0	32
0	32
0	32
66	0
188	0
9	128
17	153
1	101
2	20
0	20
132	0
0	0
102	0
4	20
0	17
0	18
0	20
1	0
19	106
11	106
0	83
5	83
0	54
0	54
0	54
8	362
0	362
0	693
38	588
0	715
0	0
0	0
0	763
0	735
16	729
5	717
0	674
6	0
224	0
0	839
0	839
0	837
198	0
49	179
0	179
419	98
7	290
0	290
1	86
5	86
16	547
0	549
0	0
32	211
2	209
3	53
0	53
379	0
0	0
52	0
231	0
2	0
0	0
214	0
0	0
0	0
0	47
76	47
0	0
0	0
0	0
5	483
29	483
0	474
1	483
32	483
0	745
0	745
0	2
0	2
0	2
567	0
36	0
44	0
0	0
0	0
1	60
5	60
2	363
28	363
68	0
2	440
50	440
330	659
1	659
0	8
0	8
6	0
22	0
0	80
0	80
5	409
41	184
270	0
2	2
0	49
0	69
0	69
0	69
0	6
0	6
215	0
35	0
58	0
27	0
790	0
0	254
0	274
0	254
0	251
3	2724
1021	2730
232	0
0	44
0	43
0	40
0	44
0	43
2	30
284	0
0	0
0	0
431	0
0	52
0	52
0	52
0	1058
0	1058
0	0
0	0
2	519
752	519
0	597
0	596
26	556
0	596
98	861
71	861
298	0
0	0
0	261
0	250
0	443
2	250
124	0
0	291
0	287
0	275
0	289
8	240
3	1
0	0
197	991
3	991
0	6
0	6
2	0
1049	0
18	29
8	29
171	1
1	21
0	21
686	0
1288	0
52	0
625	0
0	4718
277	4466
0	4760
2	4697
18	7
389	0
76	0
0	375
0	375
1	355
0	0
0	0
4	0
21	1
84	0
0	120
0	0
536	0
0	16
0	16
56	0
814	0
1	340
3	626
2	339
0	1036
10	1036
64	0
0	6
0	6
0	36
0	36
5	1222
3	1290
4	1238
352	0
0	4
29	127
0	0
46	59
2	59
6	0
0	0
2	345
0	345
0	0
0	54
2	65
0	135
0	135
0	137
0	135
0	0
0	0
118	776
5	776
0	0
26	0
0	0
0	2702
157	2702
1	1723
1	1558
1	1728
112	0
1595	0
0	1323
2	1271
0	1323
9	1323
293	0
2	0
374	0
7066	0
10	0
0	0
0	0
6	0
46	0
88	0
416	0
0	0
1105	0
0	1393
0	1393
0	1393
0	1391
0	1387
0	1391
0	0
0	0
84	0
18	196
1	196
0	190
121	0
78	512
0	528
203	599
1093	0
6	0
2	807
0	832
5	787
300	227
0	1739
150	1739
2	1739
2	594
2	594
0	0
87	0
198	0
112	0
2	84
0	84
2	0
1	108
0	108
8	68
1	91
2	73
1	78
2	87
0	83
0	150
0	166
0	165
1	134
0	149
0	0
233	0
1236	0
0	17
0	11
0	17
0	17
62	0
44	100
3	100
126	0
509	0
942	0
372	0
0	0
129	0
20	0
18	0
0	14
0	14
0	2
0	2
204	7
58	0
326	0
0	491
0	477
0	368
1	555
0	3
0	663
3	701
0	690
0	701
297	0
1504	0
523	0
1	722
2	783
0	787
0	818
0	793
0	824
679	0
12	1704
0	132
379	0
20	0
4	0
4	12
0	12
15494	0
0	80
16	80
10	1
349	0
855	0
6	0
31	0
190	0
397	2397
1	2397
1075	0
198	0
0	0
370	0
0	0
23	87
0	87
19	0
4	819
2	933
0	957
0	0
0	26
2	26
19	0
728	0
0	0
163	0
0	0
124	0
132	0
81	494
0	494
266	1
29	0
0	147
0	145
1	147
14	0
2	0
189	1
0	0
23	0
0	785
333	785
0	288
2	1584
35	1584
152	0
0	503
0	508
0	514
0	497
0	497
0	524
0	499
10513	1
108	0
951	0
3	530
0	35
3	35
1018	0
3	0
38	0
0	38
0	39
0	37
0	39
2	39
0	37
0	38
0	90
3	90
369	0
7429	0
0	159
0	158
0	160
0	145
0	158
0	146
598	0
0	0
0	153
11	153
356	0
450	1
190	0
0	0
68	0
2	0
4	3
0	87
11	87
779	0
0	67
0	67
0	67
0	0
0	0
5	1295
0	222
0	219
1	212
0	0
2780	0
62	0
4	0
41	94
6	94
0	0
30	0
0	0
3	367
0	366
0	384
0	408
0	408
0	367
2	56
5	56
2	655
0	655
0	8
0	8
0	8
0	0
0	27
0	34
5	41
7	133
0	133
0	0
358	0
64	152
0	152
3	119
32	119
282	0
1123	0
117	0
0	4
0	186
1	165
0	165
0	0
0	11
451	0
0	287
11	287
128	0
366	0
5	323
8	311
86	323
0	0
0	0
0	2
0	2
0	0
0	135
0	135
0	135
456	0
0	1
0	1
302	0
0	0
0	189
0	189
11	0
76	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
10	5634
0	5634
15	5629
2	63
0	63
0	61
0	68
0	66
1	63
326	0
404	0
529	0
4	99
0	90
1	99
52	0
446	0
339	5
0	550
145	550
4	753
120	753
20	0
2	289
0	289
0	0
39	768
37	795
13	0
291	0
25	887
1	887
0	4
0	4
22	0
3	22333
1	25380
58	22377
3	22333
115	21112
2	0
3	475
49	475
5087	0
104	7
0	0
6	0
0	1343
0	1323
40	1342
0	1343
1	1261
1	1329
3292	0
0	0
522	624
0	624
0	0
0	0
0	48
0	52
0	52
0	48
227	0
8	136
4	136
0	2
0	0
217	0
18	370
0	365
7	379
12	0
498	0
49	820
3	820
0	210
2	210
321	0
2	1033
111	1030
0	1031
0	800
0	818
0	800
0	800
0	818
0	817
2	815
0	801
0	801
0	817
188	0
172	13
3	0
45	0
320	0
0	0
0	0
0	0
382	12
0	0
2	0
